Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total_System_Load,Net_Intake_Pressure,Cumulative_Backlog,System_Strain,Volatility_Index
2023-06-19,29.0,51.0,11.0,5679,142.0,5730.0,-131.0,-11835.0,False,25.66079091680924
2023-06-20,33.0,53.0,34.0,5904,134.0,5957.0,-100.0,-11935.0,False,25.251119730005186
2023-06-21,93.0,196.0,169.0,5922,149.0,6118.0,20.0,-11915.0,False,26.406168110608625
2023-06-22,124.0,234.0,161.0,5956,207.0,6190.0,-46.0,-11961.0,False,34.45010194193238
2023-06-25,92.0,203.0,173.0,5766,263.0,5969.0,-90.0,-12051.0,False,34.925771627976
2023-06-26,186.0,259.0,172.0,5819,174.0,6078.0,-2.0,-12053.0,False,53.711752726497295
2023-06-27,154.0,225.0,220.0,5917,155.0,6142.0,65.0,-11988.0,False,58.471808428954795
2023-06-28,91.0,199.0,172.0,5999,174.0,6198.0,-2.0,-11990.0,False,49.68184491628428
2023-06-29,81.0,213.0,153.0,6058,213.0,6271.0,-60.0,-12050.0,False,39.478746542556735
2023-07-02,209.0,285.0,184.0,5903,309.0,6188.0,-125.0,-12175.0,False,50.4163616677119
2023-07-04,184.0,314.0,217.0,6127,124.0,6441.0,93.0,-12082.0,False,53.469172248618044
2023-07-05,107.0,215.0,230.0,6193,167.0,6408.0,63.0,-12019.0,False,51.37073467405723
2023-07-06,101.0,162.0,178.0,6239,205.0,6401.0,-27.0,-12046.0,False,49.97284977150812
2023-07-09,99.0,190.0,176.0,6214,196.0,6404.0,-20.0,-12066.0,False,50.33837880735122
2023-07-10,167.0,239.0,166.0,6346,163.0,6585.0,3.0,-12063.0,False,50.086116315991724
2023-07-11,115.0,216.0,169.0,6498,143.0,6714.0,26.0,-12037.0,False,45.353111931870416
2023-07-12,84.0,158.0,193.0,6521,210.0,6679.0,-17.0,-12054.0,False,37.7617846632331
2023-07-13,130.0,227.0,192.0,6604,226.0,6831.0,-34.0,-12088.0,False,27.096828139804515
2023-07-16,88.0,214.0,160.0,6468,218.0,6682.0,-58.0,-12146.0,False,28.890598240027384
2023-07-17,113.0,208.0,159.0,6632,160.0,6840.0,-1.0,-12147.0,False,28.4822417523288
2023-07-18,174.0,285.0,150.0,6874,181.0,7159.0,-31.0,-12178.0,False,35.31221291497301
2023-07-19,104.0,230.0,206.0,7001,226.0,7231.0,-20.0,-12198.0,False,30.33071678929444
2023-07-20,147.0,276.0,214.0,7116,281.0,7392.0,-67.0,-12265.0,False,32.58322676879429
2023-07-23,108.0,220.0,213.0,7052,276.0,7272.0,-63.0,-12328.0,False,29.256663872567334
2023-07-24,180.0,280.0,146.0,7220,187.0,7500.0,-41.0,-12369.0,False,36.3678298447825
2023-07-25,134.0,294.0,186.0,7510,136.0,7804.0,50.0,-12319.0,False,31.179205524561745
2023-07-26,202.0,313.0,158.0,7647,215.0,7960.0,-57.0,-12376.0,False,37.24884146488577
2023-07-27,110.0,272.0,193.0,7754,259.0,8026.0,-66.0,-12442.0,False,38.178153813030725
2023-07-30,166.0,277.0,229.0,7671,305.0,7948.0,-76.0,-12518.0,False,35.326369484457125
2023-07-31,136.0,276.0,178.0,7800,220.0,8076.0,-42.0,-12560.0,False,35.7024742373224
2023-08-01,87.0,246.0,173.0,8103,168.0,8349.0,5.0,-12555.0,True,40.22022708372829
2023-08-02,84.0,171.0,157.0,8261,271.0,8432.0,-114.0,-12669.0,True,42.59387391677472
2023-08-03,167.0,209.0,157.0,8294,339.0,8503.0,-182.0,-12851.0,True,44.717632614737916
2023-08-06,109.0,245.0,159.0,8298,322.0,8543.0,-163.0,-13014.0,False,34.48533159530445
2023-08-07,156.0,256.0,176.0,8493,202.0,8749.0,-26.0,-13040.0,False,36.00793563329389
2023-08-08,125.0,232.0,192.0,8725,207.0,8957.0,-15.0,-13055.0,False,32.17067579259704
2023-08-09,118.0,139.0,168.0,8888,251.0,9027.0,-83.0,-13138.0,False,31.71450021377497
2023-08-10,142.0,235.0,139.0,8914,353.0,9149.0,-214.0,-13352.0,False,28.5873765014928
2023-08-16,148.0,245.0,175.0,9634,288.0,9879.0,-113.0,-13465.0,False,21.177256443557475
2023-08-17,119.0,219.0,210.0,9694,407.0,9913.0,-197.0,-13662.0,False,17.644640357154927
2023-08-20,105.0,210.0,149.0,9483,390.0,9693.0,-241.0,-13903.0,False,18.51897353938355
2023-08-21,143.0,203.0,163.0,9668,281.0,9871.0,-118.0,-14021.0,False,16.008926081587166
2023-08-22,119.0,209.0,152.0,9921,230.0,10130.0,-78.0,-14099.0,False,16.38814902822879
2023-08-23,155.0,212.0,181.0,10071,285.0,10283.0,-104.0,-14203.0,False,18.55622087962256
2023-08-24,109.0,214.0,173.0,10026,443.0,10240.0,-270.0,-14473.0,False,20.022606271531423
2023-08-27,191.0,283.0,192.0,9873,488.0,10156.0,-296.0,-14769.0,False,30.783421635988656
2023-08-28,170.0,297.0,196.0,10012,388.0,10309.0,-192.0,-14961.0,False,32.510071699471354
2023-08-29,152.0,272.0,214.0,10180,286.0,10452.0,-72.0,-15033.0,False,28.236248233179275
2023-08-30,239.0,367.0,224.0,10280,366.0,10647.0,-142.0,-15175.0,True,44.047052763412694
2023-08-31,113.0,280.0,237.0,10140,505.0,10420.0,-268.0,-15443.0,True,45.0729567320742
2023-09-04,196.0,306.0,187.0,9988,293.0,10294.0,-106.0,-15549.0,True,46.75264189122929
2023-09-05,236.0,330.0,222.0,10142,243.0,10472.0,-21.0,-15570.0,True,45.039665058384166
2023-09-06,81.0,230.0,242.0,10356,291.0,10586.0,-49.0,-15619.0,True,59.56189257922428
2023-09-07,118.0,245.0,160.0,10419,398.0,10664.0,-238.0,-15857.0,True,62.661600605763304
2023-09-10,218.0,283.0,208.0,10282,382.0,10565.0,-174.0,-16031.0,True,65.7694385533209
2023-09-11,132.0,243.0,183.0,10492,277.0,10735.0,-94.0,-16125.0,True,59.63420239458311
2023-09-12,224.0,315.0,152.0,10649,316.0,10964.0,-164.0,-16289.0,True,60.94923727012118
2023-09-13,167.0,326.0,213.0,10678,343.0,11004.0,-130.0,-16419.0,True,60.03610025087688
2023-09-14,209.0,353.0,232.0,10837,414.0,11190.0,-182.0,-16601.0,True,55.64598988674922
2023-09-17,153.0,253.0,286.0,10799,427.0,11052.0,-141.0,-16742.0,True,42.91408915052319
2023-09-18,180.0,337.0,219.0,10892,313.0,11229.0,-94.0,-16836.0,False,34.993877015435594
2023-09-19,133.0,287.0,189.0,11095,260.0,11382.0,-71.0,-16907.0,False,35.681127464569585
2023-09-20,187.0,310.0,247.0,11064,364.0,11374.0,-117.0,-17024.0,False,31.427164470672025
2023-09-21,168.0,285.0,210.0,11067,428.0,11352.0,-218.0,-17242.0,False,24.406283343980743
2023-09-24,269.0,412.0,204.0,10744,403.0,11156.0,-199.0,-17441.0,True,44.11295026352673
2023-09-25,100.0,255.0,236.0,10842,284.0,11097.0,-48.0,-17489.0,True,52.839379254491675
2023-09-26,205.0,294.0,177.0,10978,332.0,11272.0,-155.0,-17644.0,True,53.69933935924213
2023-09-27,161.0,304.0,211.0,11017,331.0,11321.0,-120.0,-17764.0,True,54.02688924882465
2023-09-28,57.0,162.0,193.0,10984,447.0,11146.0,-254.0,-18018.0,True,69.28787429131832
2023-10-01,80.0,122.0,152.0,10598,493.0,10720.0,-341.0,-18359.0,True,74.90629066341751
2023-10-02,107.0,170.0,133.0,10724,284.0,10894.0,-151.0,-18510.0,True,75.81211110684227
2023-10-03,99.0,156.0,139.0,10818,287.0,10974.0,-148.0,-18658.0,True,50.576203702456645
2023-10-04,25.0,66.0,94.0,10963,330.0,11029.0,-236.0,-18894.0,True,61.24385294712877
2023-10-05,35.0,70.0,53.0,11130,427.0,11200.0,-374.0,-19268.0,True,46.953370993135934
2023-10-09,43.0,73.0,64.0,10815,282.0,10888.0,-218.0,-19486.0,False,32.09732224404565
2023-10-10,41.0,60.0,71.0,10910,257.0,10970.0,-186.0,-19672.0,False,33.2057080577882
2023-10-11,65.0,83.0,65.0,10960,266.0,11043.0,-201.0,-19873.0,False,32.278549563212636
2023-10-12,38.0,80.0,82.0,10992,398.0,11072.0,-316.0,-20189.0,False,24.992379791029528
2023-10-15,56.0,82.0,68.0,10571,434.0,10653.0,-366.0,-20555.0,False,13.35058407853788
2023-10-16,74.0,103.0,80.0,10629,331.0,10732.0,-251.0,-20806.0,False,14.918827989203509
2023-10-17,68.0,107.0,102.0,10630,315.0,10737.0,-213.0,-21019.0,False,14.491376746189893
2023-10-18,92.0,124.0,93.0,10511,393.0,10635.0,-300.0,-21319.0,False,18.89444362769152
2023-10-19,113.0,162.0,107.0,10319,406.0,10481.0,-299.0,-21618.0,False,24.363321378076524
2023-10-22,106.0,196.0,131.0,9506,454.0,9702.0,-323.0,-21941.0,False,27.09507071669806
2023-10-23,86.0,152.0,168.0,9436,327.0,9588.0,-159.0,-22100.0,False,20.518284528683466
2023-10-24,84.0,118.0,136.0,9396,300.0,9514.0,-164.0,-22264.0,False,16.196707484342134
2023-10-25,59.0,64.0,117.0,9351,293.0,9415.0,-176.0,-22440.0,False,19.221763459063837
2023-10-26,62.0,97.0,52.0,9235,390.0,9332.0,-338.0,-22778.0,False,20.305992547357658
2023-10-29,91.0,75.0,97.0,8925,418.0,9000.0,-321.0,-23099.0,False,20.26021200472004
2023-10-30,29.0,51.0,11.0,9026,278.0,9077.0,-267.0,-23366.0,False,25.660790916809294
2023-10-31,33.0,53.0,34.0,9072,295.0,9125.0,-261.0,-23627.0,False,25.251119730005243
2023-11-01,132.0,235.0,197.0,9250,279.0,9485.0,-82.0,-23709.0,False,35.860842154082384
2023-11-02,174.0,208.0,256.0,9442,330.0,9650.0,-74.0,-23783.0,True,53.50834380863295
2023-11-05,123.0,230.0,167.0,9273,370.0,9503.0,-203.0,-23986.0,True,54.2156189057484
2023-11-06,123.0,233.0,159.0,9286,316.0,9519.0,-157.0,-24143.0,True,53.48742620377962
2023-11-07,141.0,232.0,188.0,9483,231.0,9715.0,-43.0,-24186.0,True,55.282391926750655
2023-11-08,158.0,226.0,191.0,9634,310.0,9860.0,-119.0,-24305.0,True,45.19481639050475
2023-11-12,96.0,160.0,233.0,9477,313.0,9637.0,-80.0,-24385.0,False,25.506301742342735
2023-11-13,141.0,173.0,129.0,9510,287.0,9683.0,-158.0,-24543.0,False,25.539884774323504
2023-11-14,116.0,181.0,182.0,9665,247.0,9846.0,-65.0,-24608.0,False,20.229634085620614
2023-11-15,150.0,157.0,201.0,9762,316.0,9919.0,-115.0,-24723.0,False,21.582620874433477
2023-11-16,80.0,176.0,125.0,9762,374.0,9938.0,-249.0,-24972.0,False,29.34280150224256
2023-11-19,116.0,188.0,164.0,9573,435.0,9761.0,-271.0,-25243.0,False,28.727786449459042
2023-11-20,105.0,185.0,158.0,9638,298.0,9823.0,-140.0,-25383.0,False,24.456959278349906
2023-11-21,136.0,246.0,123.0,9804,250.0,10050.0,-127.0,-25510.0,False,23.98511443136602
2023-11-23,128.0,228.0,177.0,9838,283.0,10066.0,-106.0,-25616.0,False,22.603202470109636
2023-11-26,90.0,196.0,205.0,9845,312.0,10041.0,-107.0,-25723.0,False,25.11971337416111
2023-11-27,56.0,82.0,68.0,10123,214.0,10205.0,-146.0,-25869.0,False,28.224440607726077
2023-11-28,74.0,103.0,80.0,10223,223.0,10326.0,-143.0,-26012.0,False,29.067245516298428
2023-11-29,68.0,107.0,102.0,10398,284.0,10505.0,-182.0,-26194.0,False,30.48731195884937
2023-11-30,92.0,124.0,93.0,10536,320.0,10660.0,-227.0,-26421.0,False,30.088757590391513
2023-12-03,132.0,235.0,197.0,10579,417.0,10814.0,-220.0,-26641.0,False,29.136787416467012
2023-12-04,174.0,208.0,256.0,10635,273.0,10843.0,-17.0,-26658.0,True,41.37632173115451
2023-12-05,123.0,230.0,167.0,10761,261.0,10991.0,-94.0,-26752.0,True,42.184966855165804
2023-12-06,123.0,233.0,159.0,10832,376.0,11065.0,-217.0,-26969.0,False,37.11564937558599
2023-12-07,141.0,232.0,188.0,10897,466.0,11129.0,-278.0,-27247.0,False,34.11465262624743
2023-12-10,158.0,226.0,191.0,10871,411.0,11097.0,-220.0,-27467.0,False,26.556319308934746
2023-12-11,96.0,160.0,233.0,10998,304.0,11158.0,-71.0,-27538.0,False,25.506301742342686
2023-12-12,141.0,173.0,129.0,11077,259.0,11250.0,-130.0,-27668.0,False,25.539884774323458
2023-12-13,116.0,181.0,182.0,11192,335.0,11373.0,-153.0,-27821.0,False,20.229634085620567
2023-12-14,150.0,157.0,201.0,11242,396.0,11399.0,-195.0,-28016.0,False,21.582620874433427
2023-12-17,80.0,176.0,125.0,11092,456.0,11268.0,-331.0,-28347.0,False,29.342801502242533
2023-12-18,116.0,188.0,164.0,11149,364.0,11337.0,-200.0,-28547.0,False,28.727786449459025
2023-12-19,105.0,185.0,158.0,11291,272.0,11476.0,-114.0,-28661.0,False,24.45695927834991
2023-12-20,136.0,246.0,123.0,11516,390.0,11762.0,-267.0,-28928.0,False,23.985114431366007
2023-12-21,128.0,228.0,177.0,11375,497.0,11603.0,-320.0,-29248.0,False,22.603202470109625
2023-12-25,90.0,196.0,205.0,11144,347.0,11340.0,-142.0,-29390.0,False,25.11971337416111
2023-12-26,56.0,82.0,68.0,11217,288.0,11299.0,-220.0,-29610.0,False,28.224440607726105
2023-12-27,74.0,103.0,80.0,11206,335.0,11309.0,-255.0,-29865.0,False,29.067245516298456
2023-12-28,68.0,107.0,102.0,11230,357.0,11337.0,-255.0,-30120.0,False,30.48731195884941
2024-01-01,92.0,124.0,93.0,10870,290.0,10994.0,-197.0,-30317.0,False,30.088757590391555
2024-01-02,113.0,162.0,107.0,10770,316.0,10932.0,-209.0,-30526.0,False,25.368709635522283
2024-01-03,106.0,196.0,131.0,10718,263.0,10914.0,-132.0,-30658.0,False,20.606286604312302
2024-01-04,86.0,152.0,168.0,10558,362.0,10710.0,-194.0,-30852.0,False,20.51828452868351
2024-01-07,84.0,118.0,136.0,9670,367.0,9788.0,-231.0,-31083.0,False,16.196707484342173
2024-01-08,59.0,64.0,117.0,9670,367.0,9734.0,-250.0,-31333.0,False,19.221763459063876
2024-01-09,62.0,97.0,52.0,9311,286.0,9408.0,-234.0,-31567.0,False,20.305992547357697
2024-01-10,91.0,75.0,97.0,9144,349.0,9219.0,-252.0,-31819.0,False,20.260212004720078
2024-01-11,29.0,51.0,11.0,8829,476.0,8880.0,-465.0,-32284.0,False,25.660790916809347
2024-01-15,33.0,53.0,34.0,8033,234.0,8086.0,-200.0,-32484.0,False,25.251119730005314
2024-01-16,32.0,49.0,39.0,8133,188.0,8182.0,-149.0,-32633.0,False,25.453973401117143
2024-01-17,80.0,176.0,125.0,8072,353.0,8248.0,-228.0,-32861.0,False,24.74825631183352
2024-01-18,116.0,188.0,164.0,8042,359.0,8230.0,-195.0,-33056.0,False,33.91024567744648
2024-01-21,105.0,185.0,158.0,7974,371.0,8159.0,-213.0,-33269.0,False,37.35798505833877
2024-01-22,136.0,246.0,123.0,8008,222.0,8254.0,-99.0,-33368.0,True,44.81602604511253
2024-01-23,128.0,228.0,177.0,8133,202.0,8361.0,-25.0,-33393.0,True,43.15476026272589
2024-01-24,90.0,196.0,205.0,8212,243.0,8408.0,-38.0,-33431.0,False,35.26295776698547
2024-01-25,102.0,189.0,155.0,8180,293.0,8369.0,-138.0,-33569.0,False,20.00357110975104
2024-01-28,120.0,257.0,126.0,8004,307.0,8261.0,-181.0,-33750.0,False,15.920935603041638
2024-01-29,137.0,272.0,166.0,8057,195.0,8329.0,-29.0,-33779.0,False,18.206487593058643
2024-01-30,93.0,198.0,208.0,8182,187.0,8380.0,21.0,-33758.0,False,19.986900471964095
2024-01-31,203.0,477.0,258.0,8153,266.0,8630.0,-8.0,-33766.0,True,38.81457752663856
2024-02-01,222.0,459.0,289.0,8026,337.0,8485.0,-48.0,-33814.0,True,53.58926687135707
2024-02-04,253.0,531.0,248.0,7813,342.0,8344.0,-94.0,-33908.0,True,63.65232947519711
2024-02-05,157.0,466.0,345.0,7872,242.0,8338.0,103.0,-33805.0,True,58.260090072347914
2024-02-06,291.0,455.0,323.0,8045,178.0,8500.0,145.0,-33660.0,True,69.00897112142803
2024-02-07,227.0,453.0,330.0,8160,222.0,8613.0,108.0,-33552.0,True,64.94576491929531
2024-02-08,298.0,499.0,358.0,8188,315.0,8687.0,43.0,-33509.0,True,49.606547186933966
2024-02-11,205.0,515.0,226.0,8056,347.0,8571.0,-121.0,-33630.0,True,49.39105374940053
2024-02-12,213.0,430.0,440.0,8092,234.0,8522.0,206.0,-33424.0,True,49.934719289049504
2024-02-13,227.0,369.0,349.0,8348,160.0,8717.0,189.0,-33235.0,True,49.3235189722865
2024-02-14,185.0,322.0,272.0,8512,230.0,8834.0,42.0,-33193.0,True,43.04427399561416
2024-02-15,333.0,508.0,272.0,8463,312.0,8971.0,-40.0,-33233.0,True,53.729037994454224
2024-02-19,249.0,420.0,371.0,8380,218.0,8800.0,153.0,-33080.0,True,53.40634882893678
2024-02-20,149.0,395.0,273.0,8488,192.0,8883.0,81.0,-32999.0,True,57.93099343184082
2024-02-21,232.0,430.0,318.0,8573,231.0,9003.0,87.0,-32912.0,True,57.42945983676706
